,(days)last_purchase,total_orders,total_spend
84288,1,1,4
84289,2,1,2
84290,6,2,1
84291,4,1,2
84292,3,1,1
84293,6,1,1
84294,5,1,1
84295,6,1,2
84296,4,1,1
84297,6,4,3
84298,6,1,5
84299,3,2,1
84300,2,1,1
84301,6,1,1
84302,1,1,4
84303,2,1,2
84304,4,2,2
84305,2,1,3
84306,5,1,1
84307,4,1,1
84308,6,1,1
84309,4,1,1
84310,2,2,2
84311,6,1,2
84312,6,1,3
84313,4,1,5
84314,2,1,1
84315,6,1,3
84316,3,1,1
84317,1,1,1
84318,5,1,1
84319,2,1,2
84320,3,1,2
84321,5,1,2
84322,3,1,1
84323,3,1,2
84324,3,1,1
84325,6,4,3
84326,2,1,1
84327,5,1,2
84328,3,1,2
84329,5,2,2
84330,1,1,2
84331,3,1,1
84332,5,1,1
84333,1,1,2
84334,4,1,1
84335,5,1,1
84336,6,1,1
84337,6,1,2
84338,3,2,1
84339,5,1,1
84340,5,1,2
84341,2,1,1
84342,5,1,2
84343,2,1,1
84344,4,1,1
84345,4,1,1
84346,3,1,1
84347,3,1,3
84348,3,3,1
84349,1,1,1
84350,1,1,6
84351,3,1,1
84352,3,1,1
84353,4,2,2
84354,6,1,1
84355,5,1,2
84356,5,1,1
84357,2,1,1
84358,3,1,1
84359,5,1,1
84360,3,1,1
84361,2,1,2
84362,2,1,1
84363,4,1,1
84364,3,1,1
84365,2,1,1
84366,4,1,1
84367,6,1,2
84368,2,2,2
84369,6,1,1
84370,6,1,3
84371,6,1,2
84372,3,4,4
84373,5,2,1
84374,5,1,2
84375,4,2,2
84376,4,1,1
84377,6,1,1
84378,1,1,1
84379,4,2,1
84380,5,1,1
84381,4,1,3
84382,4,1,1
84383,5,1,3
84384,6,1,1
84385,5,1,1
84386,3,1,1
84387,3,1,1
84388,6,1,2
84389,2,1,3
84390,2,1,1
84391,6,1,1
84392,3,1,1
84393,2,1,1
84394,5,1,3
84395,4,1,1
84396,6,1,2
84397,4,1,1
84398,6,1,2
84399,5,1,3
84400,2,1,1
84401,6,1,1
84402,6,1,1
84403,5,3,1
84404,4,1,1
84405,4,2,3
84406,1,1,1
84407,3,1,1
84408,5,1,1
84409,3,1,2
84410,2,1,2
84411,6,1,1
84412,2,1,3
84413,5,2,2
84414,1,1,2
84415,4,1,1
84416,3,1,2
84417,4,2,2
84418,6,1,1
84419,5,1,2
84420,6,1,2
84421,5,2,3
84422,5,1,1
84423,3,1,3
84424,3,1,2
84425,1,1,2
84426,5,1,2
84427,6,1,1
84428,1,1,1
84429,5,1,2
84430,4,1,1
84431,4,1,1
84432,5,1,1
84433,3,2,1
84434,3,1,3
84435,2,1,1
84436,5,2,1
84437,2,1,1
84438,2,1,1
84439,4,1,2
84440,4,1,2
84441,3,1,1
84442,6,1,1
84443,3,1,2
84444,4,1,4
84445,2,1,1
84446,4,1,1
84447,5,3,1
84448,2,1,2
84449,5,1,2
84450,4,1,1
84451,3,1,1
84452,5,1,1
84453,5,1,1
84454,2,1,1
84455,5,1,2
84456,5,1,2
84457,3,1,2
84458,1,1,1
84459,3,1,2
84460,6,1,1
84461,4,1,1
84462,4,1,1
84463,5,1,2
84464,2,1,1
84465,6,1,1
84466,3,1,1
84467,3,1,1
84468,2,1,1
84469,4,1,1
84470,6,1,2
84471,2,1,1
84472,6,1,3
84473,3,1,1
84474,5,1,1
84475,2,4,2
84476,3,1,2
84477,6,1,1
84478,5,1,1
84479,6,1,5
84480,3,2,2
84481,3,1,1
84482,1,1,2
84483,3,1,1
84484,1,1,2
84485,5,1,2
84486,2,1,1
84487,6,1,2
84488,6,1,1
84489,5,1,2
84490,2,1,3
84491,4,1,1
84492,1,1,1
84493,1,1,2
84494,6,1,1
84495,6,1,1
84496,6,1,1
84497,1,1,4
84498,3,1,1
84499,2,2,2
84500,2,1,1
84501,6,1,2
84502,6,1,1
84503,1,1,1
84504,6,1,1
84505,4,1,2
84506,4,2,1
84507,3,1,1
84508,2,1,1
84509,4,1,2
84510,1,1,1
84511,1,1,1
84512,6,1,1
84513,6,1,4
84514,5,1,1
84515,4,1,2
84516,6,1,2
84517,4,3,3
84518,1,1,1
84519,4,1,1
84520,6,1,2
84521,3,1,1
84522,6,1,1
84523,2,1,2
84524,2,1,1
84525,3,1,2
84526,2,1,1
84527,6,1,3
84528,1,1,1
84529,2,1,1
84530,1,1,1
84531,2,1,1
84532,5,1,1
84533,5,1,2
84534,4,1,2
84535,4,1,1
84536,3,1,1
84537,3,1,4
84538,2,1,1
84539,3,1,1
84540,6,1,4
84541,3,1,1
84542,5,1,1
84543,6,1,1
84544,2,1,1
84545,5,1,1
84546,6,1,2
84547,5,1,1
84548,2,1,1
84549,2,1,2
84550,5,1,1
84551,3,1,2
84552,5,1,1
84553,6,1,2
84554,2,1,2
84555,6,1,4
84556,4,1,1
84557,6,1,1
84558,3,1,1
84559,5,1,1
84560,6,1,3
84561,6,1,1
84562,5,1,2
84563,1,1,2
84564,2,1,2
84565,2,1,1
84566,2,1,1
84567,4,1,1
84568,5,1,2
84569,3,1,1
84570,3,1,1
84571,5,1,2
84572,5,1,1
84573,5,2,1
84574,1,2,2
84575,5,1,1
84576,3,4,1
84577,3,1,1
84578,5,1,1
84579,5,1,1
84580,3,1,1
84581,6,1,1
84582,2,1,1
84583,3,1,1
84584,3,1,1
84585,3,1,5
84586,1,1,2
84587,2,1,1
84588,4,1,1
84589,3,1,1
84590,2,1,1
84591,3,1,1
84592,5,1,1
84593,1,1,2
84594,5,1,3
84595,1,1,1
84596,1,2,1
84597,2,2,1
84598,2,1,1
84599,5,1,1
84600,3,1,3
84601,3,4,4
84602,3,1,1
84603,5,1,2
84604,1,1,1
84605,2,1,2
84606,1,2,1
84607,2,1,1
84608,4,1,1
84609,5,1,1
84610,3,1,4
84611,3,1,1
84612,2,1,3
84613,5,1,2
84614,4,1,1
84615,2,1,1
84616,3,1,2
84617,2,1,1
84618,2,1,1
84619,4,1,2
84620,6,1,3
84621,5,1,3
84622,4,1,1
84623,1,1,1
84624,6,1,1
84625,4,1,1
84626,2,1,1
84627,1,1,1
84628,1,1,2
84629,5,1,1
84630,6,1,1
84631,3,1,2
84632,4,1,1
84633,6,1,3
84634,3,1,3
84635,3,1,1
84636,1,2,1
84637,6,1,1
84638,1,1,1
84639,6,1,1
84640,2,1,2
84641,6,1,1
84642,2,1,2
84643,4,1,1
84644,5,1,1
84645,4,1,2
84646,3,1,2
84647,6,3,2
84648,6,1,2
84649,6,1,1
84650,2,1,2
84651,6,2,1
84652,3,1,1
84653,3,2,2
84654,6,1,3
84655,3,1,1
84656,5,1,1
84657,5,1,1
84658,2,1,1
84659,4,1,2
84660,6,1,1
84661,3,1,1
84662,5,1,2
84663,2,1,2
84664,5,1,3
84665,6,1,2
84666,4,1,2
84667,6,1,2
84668,2,2,3
84669,2,1,2
84670,3,1,3
84671,4,1,1
84672,5,1,1
84673,2,1,3
84674,3,1,2
84675,5,1,2
84676,5,1,1
84677,5,1,1
84678,6,1,1
84679,1,1,2
84680,4,1,1
84681,3,1,1
84682,2,1,2
84683,4,1,2
84684,2,1,1
84685,4,1,1
84686,5,1,1
84687,4,1,2
84688,2,1,2
84689,3,1,1
84690,5,1,2
84691,5,1,1
84692,1,1,1
84693,2,1,1
84694,4,1,1
84695,6,1,2
84696,6,1,4
84697,6,1,1
84698,2,1,1
84699,3,1,1
84700,3,1,1
84701,6,1,1
84702,3,1,1
84703,2,1,2
84704,3,1,1
84705,3,1,1
84706,1,1,1
84707,3,1,3
84708,3,1,1
84709,6,3,2
84710,2,2,2
84711,1,1,1
84712,4,1,1
84713,2,1,3
84714,2,1,1
84715,3,1,1
84716,5,1,1
84717,6,1,1
84718,2,2,1
84719,5,1,2
84720,5,1,1
84721,5,1,1
84722,4,2,1
84723,3,1,1
84724,5,1,1
84725,2,1,1
84726,1,1,1
84727,3,1,1
84728,3,2,1
84729,6,1,3
84730,3,1,2
84731,4,1,1
84732,6,1,2
84733,5,1,1
84734,3,1,1
84735,4,1,2
84736,3,1,2
84737,2,1,1
84738,2,1,1
84739,2,1,2
84740,6,1,2
84741,6,1,2
84742,2,1,1
84743,4,1,1
84744,5,1,1
84745,2,1,2
84746,5,1,1
84747,2,1,1
84748,4,1,1
84749,4,1,1
84750,2,1,1
84751,6,1,1
84752,3,1,1
84753,3,1,1
84754,4,1,2
84755,3,1,1
84756,6,1,1
84757,4,1,1
84758,4,1,1
84759,5,1,1
84760,5,1,1
84761,3,1,1
84762,2,1,1
84763,4,1,1
84764,4,1,1
84765,4,1,1
84766,6,1,1
84767,6,1,1
84768,6,1,1
84769,6,1,1
84770,4,1,1
84771,6,1,3
84772,3,1,1
84773,5,1,5
84774,3,1,2
84775,3,1,2
84776,4,1,3
84777,2,1,1
84778,6,1,1
84779,2,2,1
84780,4,1,2
84781,3,1,2
84782,3,1,2
84783,2,1,2
84784,6,1,2
84785,3,1,1
84786,5,1,1
84787,5,2,1
84788,1,1,2
84789,1,1,2
84790,4,1,2
84791,4,2,2
84792,3,1,1
84793,2,1,1
84794,5,1,1
84795,5,1,1
84796,1,1,1
84797,6,1,1
84798,3,1,1
84799,1,1,1
84800,3,1,1
84801,2,1,1
84802,5,1,1
84803,4,1,1
84804,3,1,1
84805,3,1,2
84806,1,1,1
84807,2,1,1
84808,2,1,1
84809,2,1,1
84810,6,1,1
84811,6,2,2
84812,3,1,2
84813,6,1,2
84814,1,2,1
84815,3,1,1
84816,2,1,1
84817,6,1,1
84818,4,1,2
84819,5,3,3
84820,2,1,2
84821,2,1,1
84822,6,2,1
84823,3,2,1
84824,6,1,2
84825,5,4,2
84826,6,1,1
84827,5,1,1
84828,3,1,1
84829,5,1,1
84830,5,1,2
84831,1,1,1
84832,4,1,1
84833,3,1,2
84834,4,1,1
84835,3,1,1
84836,6,1,3
84837,2,1,1
84838,6,1,2
84839,5,1,1
84840,1,1,1
84841,5,1,1
84842,3,1,2
84843,2,1,3
84844,2,1,1
84845,2,1,1
84846,3,1,1
84847,6,1,1
84848,3,1,1
84849,3,3,2
84850,6,1,1
84851,4,1,2
84852,5,1,1
84853,6,1,3
84854,1,1,1
84855,4,1,2
84856,2,1,3
84857,3,1,1
84858,3,1,1
84859,3,2,2
84860,5,2,1
84861,4,1,3
84862,5,1,1
84863,3,1,1
84864,1,1,3
84865,6,1,2
84866,1,1,1
84867,5,1,2
84868,6,1,1
84869,2,1,1
84870,2,1,1
84871,6,1,1
84872,3,1,2
84873,4,1,1
84874,5,1,2
84875,6,1,2
84876,6,2,1
84877,6,1,3
84878,6,1,1
84879,2,1,1
84880,5,2,3
84881,2,1,1
84882,4,1,1
84883,6,1,1
84884,6,1,2
84885,3,1,2
84886,6,1,1
84887,4,1,1
84888,6,1,2
84889,5,1,1
84890,3,1,1
84891,4,1,1
84892,5,1,1
84893,3,1,2
84894,3,1,2
84895,5,1,1
84896,3,1,2
84897,1,1,1
84898,4,2,1
84899,6,1,1
84900,6,1,1
84901,1,1,2
84902,3,1,1
84903,6,1,1
84904,4,1,1
84905,4,1,2
84906,2,1,2
84907,4,1,4
84908,3,1,2
84909,3,2,3
84910,1,2,2
84911,1,1,1
84912,2,1,1
84913,5,1,1
84914,3,1,1
84915,4,1,2
84916,6,1,1
84917,6,1,1
84918,5,1,4
84919,6,1,1
84920,6,1,1
84921,5,1,1
84922,4,1,1
84923,3,4,2
84924,3,1,2
84925,5,1,1
84926,6,3,3
84927,6,1,1
84928,2,1,2
84929,3,1,1
84930,4,2,1
84931,1,1,2
84932,3,1,1
84933,4,1,1
84934,4,1,1
84935,3,1,2
84936,1,1,1
84937,6,1,3
84938,2,1,1
84939,5,3,1
84940,3,1,2
84941,3,1,1
84942,4,2,1
84943,2,1,1
84944,3,4,2
84945,6,1,2
84946,6,1,1
84947,1,1,1
84948,4,1,1
84949,4,1,1
84950,1,1,1
84951,4,1,1
84952,3,1,1
84953,4,1,2
84954,1,1,1
84955,3,1,2
84956,1,1,1
84957,6,1,1
84958,4,1,1
84959,3,1,1
84960,3,1,2
84961,3,2,1
84962,2,2,3
84963,6,1,1
84964,3,1,1
84965,2,1,1
84966,6,1,1
84967,6,1,1
84968,1,1,4
84969,1,1,1
84970,6,1,1
84971,3,2,2
84972,5,1,2
84973,4,1,1
84974,3,1,1
84975,1,1,1
84976,1,1,2
84977,6,1,1
84978,3,1,2
84979,1,2,1
84980,4,1,1
84981,5,1,1
84982,1,1,3
84983,3,3,2
84984,4,1,1
84985,2,1,2
84986,5,2,2
84987,3,1,2
84988,4,1,2
84989,2,1,1
84990,4,2,2
84991,5,1,1
84992,5,1,1
84993,3,1,1
84994,1,1,2
84995,5,2,2
84996,5,1,2
84997,5,1,2
84998,2,1,1
84999,6,1,1
85000,3,1,1
85001,5,1,1
85002,6,1,2
85003,4,1,1
85004,3,1,1
85005,5,1,3
85006,1,1,2
85007,4,1,2
85008,4,1,1
85009,6,1,1
85010,3,1,3
85011,4,2,1
85012,6,1,1
85013,4,2,1
85014,3,2,2
85015,4,1,1
85016,2,1,2
85017,1,1,2
85018,1,1,2
85019,4,1,1
85020,4,1,1
85021,2,1,2
85022,4,1,1
85023,3,1,1
85024,5,1,1
85025,6,1,2
85026,4,1,1
85027,3,1,1
85028,1,3,2
85029,3,1,1
85030,4,1,1
85031,2,1,1
85032,4,1,1
85033,5,1,2
85034,4,1,1
85035,1,1,1
85036,5,1,1
85037,4,1,1
85038,1,1,1
85039,5,1,1
85040,4,1,1
85041,4,1,1
85042,6,1,3
85043,4,1,1
85044,6,1,2
85045,6,1,3
85046,5,1,1
85047,3,1,1
85048,6,1,1
85049,2,1,1
85050,5,1,1
85051,2,1,4
85052,2,1,2
85053,3,1,1
85054,3,1,1
85055,4,1,1
85056,2,1,1
85057,1,1,1
85058,6,1,2
85059,2,1,2
85060,6,1,1
85061,4,1,1
85062,1,2,1
85063,2,1,1
85064,1,1,1
85065,4,1,3
85066,1,1,2
85067,1,1,1
85068,5,3,1
85069,6,1,1
85070,4,1,1
85071,1,1,1
85072,5,1,1
85073,4,1,1
85074,3,1,3
85075,5,1,1
85076,4,1,1
85077,1,1,1
85078,3,1,1
85079,6,1,2
85080,4,1,1
85081,3,2,1
85082,1,1,1
85083,4,1,1
85084,4,1,1
85085,2,1,1
85086,6,2,2
85087,3,1,1
85088,1,1,1
85089,6,1,1
85090,5,1,2
85091,4,1,1
85092,6,1,1
85093,5,1,1
85094,5,1,2
85095,2,1,2
85096,1,1,1
85097,6,1,1
85098,6,1,1
85099,4,2,1
85100,4,1,1
85101,1,1,2
85102,3,1,2
85103,4,1,1
85104,4,1,1
85105,6,1,2
85106,3,1,1
85107,2,1,2
85108,5,1,1
85109,1,1,1
85110,5,1,1
85111,5,1,1
85112,6,1,3
85113,3,4,4
85114,4,2,2
85115,5,1,1
85116,5,1,1
85117,6,1,1
85118,5,1,1
85119,3,1,1
85120,2,1,1
85121,5,1,1
85122,2,1,2
85123,3,1,2
85124,4,1,1
85125,3,1,1
85126,3,1,2
85127,5,1,1
85128,5,1,1
85129,3,1,2
85130,5,1,1
85131,3,1,1
85132,5,1,2
85133,5,1,1
85134,2,1,1
85135,4,1,2
85136,4,1,1
85137,4,1,1
85138,5,1,1
85139,5,1,4
85140,6,1,2
85141,6,2,2
85142,1,1,3
85143,6,1,1
85144,1,1,1
85145,3,1,3
85146,6,1,2
85147,2,1,1
85148,6,1,2
85149,5,4,2
85150,5,1,1
85151,6,1,2
85152,3,1,3
85153,6,1,1
85154,6,2,2
85155,5,1,2
85156,2,1,1
85157,5,3,2
85158,1,1,4
85159,3,1,1
85160,6,1,1
85161,5,1,1
85162,4,1,3
85163,1,1,2
85164,1,1,1
85165,3,3,2
85166,6,2,1
85167,3,1,1
85168,2,1,1
85169,1,1,2
85170,3,1,1
85171,4,1,1
85172,1,3,3
85173,5,1,1
85174,2,1,2
85175,1,1,1
85176,6,1,2
85177,1,1,2
85178,6,1,1
85179,6,1,1
85180,6,1,1
85181,1,1,1
85182,3,1,3
85183,4,1,1
85184,5,1,1
85185,5,2,3
85186,1,1,2
85187,4,1,2
85188,3,2,1
85189,5,1,1
85190,6,1,2
85191,4,1,1
85192,1,1,1
85193,1,1,1
85194,4,1,2
85195,2,1,2
85196,5,1,3
85197,1,1,1
85198,4,2,3
85199,2,1,2
85200,6,1,1
85201,4,1,2
85202,4,2,2
85203,2,1,2
85204,1,1,1
85205,5,1,1
85206,2,1,1
85207,6,1,1
85208,5,1,1
85209,6,1,1
85210,2,1,2
85211,4,1,1
85212,2,1,1
85213,5,1,2
85214,5,1,1
85215,6,1,1
85216,4,1,1
85217,6,1,1
85218,3,1,2
85219,4,1,1
85220,6,1,2
85221,1,1,1
85222,5,1,1
85223,4,1,2
85224,5,1,1
85225,6,1,1
85226,6,1,1
85227,5,1,1
85228,5,1,2
85229,6,4,1
85230,6,1,1
85231,4,1,1
85232,5,1,2
85233,6,1,1
85234,4,1,1
85235,4,1,1
85236,3,1,1
85237,4,1,3
85238,6,1,1
85239,5,1,1
85240,3,1,2
85241,2,1,2
85242,4,1,1
85243,2,1,1
85244,3,1,1
85245,3,1,1
85246,5,1,2
85247,4,1,1
85248,3,1,1
85249,2,1,2
85250,3,1,2
85251,3,1,2
85252,6,1,2
85253,3,1,1
85254,5,1,1
85255,5,1,1
85256,6,1,1
85257,2,1,1
85258,2,2,1
85259,6,1,2
85260,4,1,1
85261,2,1,1
85262,6,1,1
85263,4,1,1
85264,6,1,2
85265,3,1,3
85266,4,1,2
85267,4,1,1
85268,4,1,1
85269,6,1,1
85270,1,1,1
85271,4,1,1
85272,5,1,1
85273,4,1,1
85274,6,1,2
85275,6,1,1
85276,3,1,1
85277,4,1,1
85278,6,1,2
85279,3,1,1
85280,5,1,1
85281,4,3,2
85282,5,1,2
85283,2,1,2
85284,4,1,1
85285,6,1,2
85286,3,1,1
85287,5,1,2
85288,5,1,1
85289,2,1,2
85290,6,1,5
85291,6,1,1
85292,3,1,1
85293,5,1,1
85294,2,1,2
85295,6,1,1
85296,5,1,4
85297,5,1,1
85298,5,1,1
85299,6,4,1
85300,3,1,2
85301,2,1,3
85302,4,1,1
85303,3,1,1
85304,4,1,2
85305,3,1,1
85306,3,1,1
85307,3,1,3
85308,5,1,1
85309,2,1,2
85310,5,1,2
85311,6,1,2
85312,6,1,1
85313,4,1,1
85314,6,1,3
85315,5,1,2
85316,2,2,1
85317,5,1,2
85318,6,1,1
85319,2,1,1
85320,6,1,1
85321,6,1,1
85322,4,1,2
85323,6,1,1
85324,6,1,1
85325,5,1,2
85326,1,1,2
85327,3,1,3
85328,4,1,1
85329,1,2,2
85330,3,1,1
85331,3,1,1
85332,2,4,4
85333,2,1,1
85334,2,2,1
85335,6,1,1
85336,6,2,2
85337,4,1,1
85338,4,1,2
85339,3,1,1
85340,6,1,4
85341,2,1,1
85342,2,1,2
85343,1,1,1
85344,4,1,1
85345,5,1,1
85346,2,1,2
85347,4,1,2
85348,5,1,1
85349,1,1,1
85350,4,1,1
85351,2,1,1
85352,6,1,1
85353,2,1,1
85354,5,1,2
85355,6,1,1
85356,2,1,1
85357,3,1,1
85358,2,1,1
85359,6,1,1
85360,2,1,1
85361,4,1,1
85362,4,1,2
85363,1,1,1
85364,1,1,2
85365,6,1,1
85366,5,1,1
85367,3,1,2
85368,6,1,1
85369,4,1,1
85370,5,1,1
85371,4,1,5
85372,3,1,1
85373,4,1,1
85374,4,1,2
85375,6,1,2
85376,6,1,4
85377,4,1,1
85378,5,2,3
85379,6,2,1
85380,3,1,2
85381,5,1,2
85382,2,2,1
85383,6,1,2
85384,6,1,1
85385,3,1,1
85386,4,1,1
85387,3,1,2
85388,2,1,2
85389,4,1,1
85390,4,1,1
85391,5,1,2
85392,6,4,1
85393,6,1,1
85394,4,1,2
85395,2,1,1
85396,1,1,1
85397,3,1,2
85398,3,1,3
85399,4,2,2
85400,2,1,1
85401,4,2,1
85402,4,1,1
85403,2,1,4
85404,4,1,2
85405,2,1,1
85406,1,1,1
85407,4,1,2
85408,5,1,1
85409,4,1,1
85410,6,1,2
85411,6,1,1
85412,4,1,2
85413,1,1,3
85414,1,1,1
85415,3,1,1
85416,2,1,2
85417,3,3,2
85418,2,1,2
85419,3,4,3
85420,6,1,2
85421,4,1,1
85422,6,1,2
85423,3,1,1
85424,6,1,1
85425,2,1,1
85426,2,1,1
85427,6,1,2
85428,2,1,1
85429,5,1,4
85430,1,1,1
85431,2,1,1
85432,6,1,2
85433,2,1,2
85434,5,1,2
85435,2,1,1
85436,6,1,1
85437,3,1,2
85438,1,1,1
85439,1,1,1
85440,6,1,2
85441,6,1,2
85442,3,1,1
85443,6,1,2
85444,4,1,1
85445,5,1,1
85446,4,1,2
85447,6,1,3
85448,3,3,4
85449,5,1,2
85450,2,1,1
85451,4,1,4
85452,5,1,4
85453,6,1,1
85454,1,1,1
85455,6,1,1
85456,4,1,1
85457,2,1,2
85458,3,2,2
85459,5,1,2
85460,2,1,1
85461,6,1,1
85462,3,1,1
85463,1,1,3
85464,6,1,1
85465,5,1,3
85466,2,1,1
85467,3,1,2
85468,2,1,3
85469,2,1,1
85470,5,1,1
85471,3,1,2
85472,5,2,2
85473,2,1,2
85474,2,1,1
85475,2,1,1
85476,1,1,1
85477,1,1,1
85478,5,1,1
85479,6,2,2
85480,3,1,1
85481,2,1,1
85482,3,1,3
85483,6,1,1
85484,6,1,1
85485,1,1,1
85486,6,1,2
85487,5,1,1
85488,4,1,1
85489,1,1,1
85490,2,1,1
85491,2,1,1
85492,2,1,1
85493,3,1,1
85494,4,1,1
85495,4,1,1
85496,2,1,2
85497,6,1,2
85498,5,1,1
85499,6,1,3
85500,4,1,2
85501,4,1,1
85502,4,1,2
85503,6,1,2
85504,6,1,1
85505,6,1,1
85506,5,1,1
85507,4,1,1
85508,6,1,2
85509,5,1,2
85510,5,1,3
85511,2,1,1
85512,3,1,1
85513,3,1,3
85514,5,1,2
85515,6,1,1
85516,1,1,2
85517,5,1,2
85518,4,1,1
85519,4,1,1
85520,3,1,3
85521,5,1,2
85522,1,1,2
85523,2,1,1
85524,4,1,1
85525,6,1,1
85526,6,2,2
85527,1,1,1
85528,3,1,1
85529,5,1,1
85530,4,1,1
85531,5,1,1
85532,5,2,1
85533,5,1,1
85534,2,1,1
85535,2,1,1
85536,2,1,2
85537,1,1,1
85538,4,1,1
85539,6,1,1
85540,3,1,2
85541,2,1,1
85542,3,1,2
85543,1,1,2
85544,3,1,1
85545,2,1,1
85546,4,1,1
85547,2,1,1
85548,2,1,2
85549,4,1,1
85550,1,1,1
85551,6,1,2
85552,3,1,2
85553,4,1,1
85554,3,1,2
85555,2,1,1
85556,6,1,1
85557,3,1,2
85558,2,1,1
85559,6,2,2
85560,5,1,1
85561,6,1,1
85562,6,1,2
85563,2,1,1
85564,2,1,1
85565,1,1,1
85566,4,4,2
85567,3,1,1
85568,4,1,1
85569,1,1,2
85570,4,2,4
85571,3,1,1
85572,2,1,3
85573,2,3,2
85574,3,2,1
85575,3,2,3
85576,3,1,1
85577,4,1,2
85578,2,2,2
85579,6,1,2
85580,5,1,1
85581,4,1,2
85582,6,1,1
85583,6,1,1
85584,2,1,1
85585,5,1,1
85586,3,1,1
85587,5,1,2
85588,4,1,2
85589,2,1,1
85590,3,2,2
85591,6,2,3
85592,3,1,2
85593,4,1,2
85594,5,1,1
85595,2,1,1
85596,6,1,2
85597,3,1,1
85598,3,1,2
85599,4,1,1
85600,6,1,1
85601,3,1,1
85602,4,2,1
85603,4,1,1
85604,3,1,1
85605,2,1,2
85606,6,1,1
85607,5,1,2
85608,6,4,2
85609,1,1,3
85610,5,1,1
85611,3,1,1
85612,3,1,1
85613,3,1,1
85614,2,1,1
85615,4,2,2
85616,4,1,1
85617,1,1,1
85618,4,1,1
85619,2,1,1
85620,3,1,1
85621,5,1,1
85622,6,1,1
85623,2,1,1
85624,1,1,3
85625,2,1,1
85626,3,1,1
85627,4,1,2
85628,5,1,1
85629,5,1,2
85630,4,1,1
85631,3,1,1
85632,4,1,2
85633,5,1,2
85634,5,1,1
85635,1,1,1
85636,1,1,2
85637,1,1,1
85638,5,1,1
85639,6,1,1
85640,3,1,1
85641,6,1,1
85642,3,1,1
85643,2,1,1
85644,5,1,2
85645,6,1,1
85646,2,1,2
85647,1,1,2
85648,5,1,1
85649,3,1,1
85650,4,1,1
85651,6,1,1
85652,1,1,1
85653,2,1,1
85654,4,1,1
85655,4,1,1
85656,3,1,1
85657,5,1,1
85658,1,1,1
85659,1,1,1
85660,6,1,2
85661,5,2,3
85662,3,1,3
85663,6,1,2
85664,6,1,1
85665,1,1,1
85666,3,1,1
85667,3,1,1
85668,5,1,1
85669,6,2,1
85670,1,1,1
85671,5,1,4
85672,4,1,2
85673,2,2,2
85674,5,1,2
85675,6,1,1
85676,3,1,1
85677,1,1,1
85678,5,1,1
85679,6,1,2
85680,3,1,1
85681,6,1,1
85682,2,1,2
85683,1,1,2
85684,4,1,2
85685,4,6,4
85686,6,1,2
85687,6,1,1
85688,1,1,1
85689,6,1,3
85690,4,1,2
85691,5,1,1
85692,4,1,1
85693,4,1,1
85694,4,3,2
85695,4,1,4
85696,2,1,1
85697,1,1,4
85698,5,1,1
85699,6,1,1
85700,3,1,1
85701,1,1,1
85702,2,1,2
85703,3,1,1
85704,3,1,1
85705,6,1,1
85706,5,1,1
85707,1,1,1
85708,5,1,1
85709,5,1,1
85710,1,1,3
85711,6,1,1
85712,1,1,2
85713,5,1,2
85714,4,1,1
85715,5,1,2
85716,4,1,1
85717,5,1,2
85718,5,1,1
85719,4,2,1
85720,4,1,2
85721,5,1,1
85722,3,1,1
85723,1,2,2
85724,3,1,1
85725,2,1,2
85726,1,1,4
85727,4,1,1
85728,5,1,1
85729,5,2,2
85730,3,2,2
85731,2,1,3
85732,2,1,2
85733,4,1,2
85734,6,1,1
85735,5,1,2
85736,2,1,2
85737,3,1,1
85738,3,1,1
85739,3,1,1
85740,5,1,1
85741,2,1,1
85742,1,1,1
85743,2,1,1
85744,6,1,1
85745,3,1,1
85746,6,2,1
85747,2,1,1
85748,4,2,1
85749,2,1,2
85750,3,1,1
85751,3,1,1
85752,3,1,1
85753,4,1,1
85754,3,1,1
85755,3,1,1
85756,3,1,3
85757,4,1,2
85758,2,1,2
85759,2,1,1
85760,6,1,1
85761,3,1,2
85762,6,1,1
85763,2,1,1
85764,6,1,2
85765,5,1,1
85766,6,1,2
85767,2,1,1
85768,3,1,1
85769,5,1,1
85770,3,1,1
85771,5,1,1
85772,3,2,2
85773,6,1,1
85774,3,1,1
85775,3,1,1
85776,5,1,3
85777,4,1,1
85778,5,1,1
85779,3,1,1
85780,1,1,2
85781,1,1,3
85782,5,1,1
85783,3,1,1
85784,2,1,2
85785,5,1,1
85786,3,1,1
85787,2,1,1
85788,2,1,1
85789,6,1,2
85790,4,1,1
85791,4,1,2
85792,3,1,1
85793,4,1,1
85794,4,1,1
85795,4,1,4
85796,6,1,1
85797,3,1,3
85798,4,1,1
85799,5,1,1
85800,1,2,1
85801,3,1,1
85802,6,1,1
85803,2,2,2
85804,3,2,1
85805,6,1,2
85806,3,1,1
85807,1,1,2
85808,6,1,2
85809,4,1,2
85810,3,2,2
85811,3,1,2
85812,2,1,2
85813,5,1,1
85814,1,1,3
85815,2,1,1
85816,2,1,1
85817,3,1,1
85818,6,1,1
85819,6,1,1
85820,6,1,1
85821,4,1,2
85822,4,1,2
85823,6,1,1
85824,3,1,1
85825,5,2,2
85826,5,1,1
85827,6,1,1
85828,3,1,1
85829,4,1,2
85830,5,1,1
85831,4,1,1
85832,1,1,1
85833,4,1,3
85834,6,2,3
85835,3,1,1
85836,2,1,1
85837,6,1,2
85838,2,1,2
85839,4,1,1
85840,2,1,1
